This is XeTeX, Version 3.14159265-2.6-0.99996 (TeX Live 2016) (preloaded format=xelatex 2016.7.8)  1 AUG 2016 14:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**activity.tex
(./activity.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 그 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 음 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 불 in font nullfont!
Missing character: There is no 린 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 639--642
[]
 []


Overfull \hbox (20.00003pt too wide) in paragraph at lines 639--642
\OMS/cmsy/m/n/10 !$$!$
 []


Overfull \hbox (20.00003pt too wide) in paragraph at lines 639--642
\OMS/cmsy/m/n/10 !$$!$
 []

Missing character: There is no 결 in font nullfont!
Missing character: There is no 론 in font nullfont!
Missing character: There is no 적 in font nullfont!
Missing character: There is no 으 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 빈 in font nullfont!
Missing character: There is no 번 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 화 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 회 in font nullfont!
Missing character: There is no 전 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 대 in font nullfont!
Missing character: There is no 응 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 목 in font nullfont!
Missing character: There is no 적 in font nullfont!
Missing character: There is no 으 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 사 in font nullfont!
Missing character: There is no 용 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 은 in font nullfont!
Missing character: There is no 나 in font nullfont!
Missing character: There is no 쁜 in font nullfont!
Missing character: There is no 선 in font nullfont!
Missing character: There is no 택 in font nullfont!
Missing character: There is no 은 in font nullfont!
Missing character: There is no 아 in font nullfont!
Missing character: There is no 니 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 만 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 때 in font nullfont!
Missing character: There is no 중 in font nullfont!
Missing character: There is no 요 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 정 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 대 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 와 in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 도 in font nullfont!
Missing character: There is no 함 in font nullfont!
Missing character: There is no 께 in font nullfont!
Missing character: There is no 사 in font nullfont!
Missing character: There is no 용 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 게 in font nullfont!
Missing character: There is no 좋 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 643--645
[]
 []

! Undefined control sequence.
l.646 \subsection
                 {Configuration 확인}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 확 in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 마 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 막 in font nullfont!
Missing character: There is no 으 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 내 in font nullfont!
Missing character: There is no 용 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 확 in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 변 in font nullfont!
Missing character: There is no 경 in font nullfont!
Missing character: There is no 되 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 타 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 밍 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 대 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 더 in font nullfont!
Missing character: There is no 알 in font nullfont!
Missing character: There is no 아 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 자 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 내 in font nullfont!
Missing character: There is no 용 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 위 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 턴 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 으 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 져 in font nullfont!
Missing character: There is no 와 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 메 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 출 in font nullfont!
Missing character: There is no 력 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 자 in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: Environment lstlisting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.649 \begin{lstlisting}
                        [frame=single]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.650 {1.0 450mcc5mnc ko_
                         KR ldltr sw360dp w360dp h567dp 480dpi nrml port fin...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.650 ...i nrml port finger -keyb/v/h -nav/h s.28}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \begin{document} ended by \end{lstlisting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.655 \end{lstlisting}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.655 \end{lstlisting}
                      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.655 \end{lstlisting}
                      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 값 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 개 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 나 in font nullfont!
Missing character: There is no 오 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 데 in font nullfont!
Missing character: There is no 실 in font nullfont!
Missing character: There is no 제 in font nullfont!
Missing character: There is no 단 in font nullfont!
Missing character: There is no 말 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 커 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 텀 in font nullfont!
Missing character: There is no 데 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 터 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 더 in font nullfont!
Missing character: There is no 나 in font nullfont!
Missing character: There is no 오 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 도 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 라 in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 은 in font nullfont!
Missing character: There is no 화 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 회 in font nullfont!
Missing character: There is no 전 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 라 in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 은 in font nullfont!
Missing character: There is no 설 in font nullfont!
Missing character: There is no 정 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 글 in font nullfont!
Missing character: There is no 꼴 in font nullfont!
Missing character: There is no 크 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 키 in font nullfont!
Missing character: There is no 우 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 화 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 회 in font nullfont!
Missing character: There is no 전 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 646--657
[]
 []


Overfull \hbox (243.84479pt too wide) in paragraph at lines 646--657
[]\OML/cmm/m/it/10 Rldltrsw\OT1/cmr/m/n/10 360\OML/cmm/m/it/10 dpw\OT1/cmr/m/n/
10 360\OML/cmm/m/it/10 dph\OT1/cmr/m/n/10 567\OML/cmm/m/it/10 dp\OT1/cmr/m/n/10
 480\OML/cmm/m/it/10 dpinrmlportfinger \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (48.47578pt too wide) in paragraph at lines 646--657
\OML/cmm/m/it/10 keyb=v=h \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (1339.37561pt too wide) in paragraph at lines 646--657
\OML/cmm/m/it/10 nav=hs:\OT1/cmr/m/n/10 28[]\OML/cmm/m/it/10 :::[][]$
 []

Missing character: There is no 첫 in font nullfont!
Missing character: There is no 번 in font nullfont!
Missing character: There is no 째 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 값 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 통 in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 경 in font nullfont!
Missing character: There is no 우 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 라 in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no 크 in font nullfont!
Missing character: There is no 게 in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 경 in font nullfont!
Missing character: There is no 우 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 나 in font nullfont!
Missing character: There is no 왔 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 라 in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 표 in font nullfont!
Missing character: There is no 준 in font nullfont!
Missing character: There is no 비 in font nullfont!
Missing character: There is no 율 in font nullfont!
Missing character: There is no 은 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 만 in font nullfont!
Missing character: There is no 단 in font nullfont!
Missing character: There is no 말 in font nullfont!
Missing character: There is no 마 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 비 in font nullfont!
Missing character: There is no 율 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 차 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 어 in font nullfont!
Missing character: There is no 실 in font nullfont!
Missing character: There is no 제 in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no 미 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 없 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 통 in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 값 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 은 in font nullfont!
Missing character: There is no 변 in font nullfont!
Missing character: There is no 함 in font nullfont!
Missing character: There is no 없 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 같 in font nullfont!
Missing character: There is no 은 in font nullfont!
Missing character: There is no 데 in font nullfont!
Missing character: There is no 갤 in font nullfont!
Missing character: There is no 럭 in font nullfont!
Missing character: There is no 시 in font nullfont!
Missing character: There is no 노 in font nullfont!
Missing character: There is no 트 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 값 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 나 in font nullfont!
Missing character: There is no 오 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 도 in font nullfont!
Missing character: There is no 했 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 두 in font nullfont!
Missing character: There is no 번 in font nullfont!
Missing character: There is no 째 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no 값 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
l.659 \item 두 번째는 mcc, mnc 값이다. \url
                                                  {http://mcclist.com}에 �...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 따 in font nullfont!
Missing character: There is no 르 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 은 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 국 in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no 국 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 코 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no 통 in font nullfont!
Missing character: There is no 신 in font nullfont!
Missing character: There is no 사 in font nullfont!
Missing character: There is no 코 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 세 in font nullfont!
Missing character: There is no 번 in font nullfont!
Missing character: There is no 째 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 값 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 네 in font nullfont!
Missing character: There is no 번 in font nullfont!
Missing character: There is no 째 in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
